date,open,high,low,close,earn_rate,,,,,
 2018/01/02,1000,1018.77,987.05,1003.44,0.0034,,,,,
 2018/01/03,1003.36,1024.56,995.26,1013.68,0.0103,,,,,
 2018/01/04,1011.96,1023.63,998.31,1007.48,-0.0044,,,,,
 2018/01/05,1010.87,1033.87,1000.51,1013.13,0.0022,,,,,
 2018/01/08,1017.21,1031.91,995.83,1013.83,-0.0033,,,,,
 2018/01/09,1013.91,1024.32,993.19,1002.6,-0.0112,,,,,
 2018/01/10,1004.31,1019.97,983,999.88,-0.0044,,,,,
 2018/01/11,999.22,1040.12,988.04,1029.52,0.0303,,,,,
 2018/01/12,1029.9,1040.54,1007.06,1016.44,-0.0131,,,,,
 2018/01/15,1009.59,1018.53,969.99,982.46,-0.0269,,,,=,
 2018/01/16,981.2,1004.28,970.25,990.85,0.0098,,,,,
 2018/01/17,986.55,1002.05,958.74,990.78,0.0043,,,,,
 2018/01/18,985.7,1008.57,974.96,987.07,0.0014,,,,,
 2018/01/19,988.2,1004.69,976.9,991.65,0.0035,,,,,
 2018/01/22,991.42,1021.54,975.71,1009.55,0.0183,,,,,
 2018/01/23,1005.78,1019.89,996.38,1005.33,-0.0004,,,,,
 2018/01/24,1004.48,1050.79,989.95,1041.75,0.0371,,,,,
 2018/01/25,1039.51,1073.43,1028.16,1038.97,-0.0005,,,,,
 2018/01/26,1035.42,1063.21,1029.55,1045.26,0.0095,,,,,
 2018/01/29,1041.62,1067.12,1022.4,1035.66,-0.0057,,,,,
 2018/01/30,1033.51,1059.4,1016.94,1036.27,0.0027,,,,,
 2018/01/31,1030.44,1042.23,1000.14,1013.8,-0.0161,,,,,
 2018/02/01,1010.93,1032.56,971.62,981.92,-0.0287,,,,,
 2018/02/02,967.63,998.77,939.11,981.61,0.0144,,,,,
 2018/02/05,968.04,993.89,954.49,971.75,0.0038,,,,,
 2018/02/06,948.44,968.66,899.79,908.71,-0.0419,,,,,
 2018/02/07,928.79,945.73,880.5,913.04,-0.017,,,,,
 2018/02/08,910.65,942.53,903.96,927.37,0.0184,,,,,
 2018/02/09,896.94,932.9,875.86,901.01,0.0045,,,,,
 2018/02/12,905.79,941.33,899.3,928.66,0.0252,,,,,
 2018/02/13,930.77,946.4,914.11,924.4,-0.0068,,,,,
 2018/02/14,921.85,929.23,902.62,914.2,-0.0083,,,,,
 2018/02/22,925.34,944.16,915.6,935.2,0.0107,,,,,
 2018/02/23,938.44,944.62,921.58,930.75,-0.0082,,,,,
 2018/02/26,938.28,957.75,923.93,949.85,0.0123,,,,,
 2018/02/27,950.13,987.32,940.75,972.18,0.0232,,,,,
 2018/02/28,965.76,994.34,952.73,981.55,0.0163,,,,,
 2018/03/01,973.52,1002.94,966.5,993.99,0.021,,,,,
 2018/03/02,985.65,1008.3,973.73,981.58,-0.0041,,,,,
 2018/03/05,984.88,996.75,969,988.39,0.0036,,,date,rate,close
 2018/03/06,989.56,1020.88,974.01,994.71,0.0052,,,2018/3/30,0,1012.04
 2018/03/07,995.42,1006.83,977.32,988.07,-0.0074,,,2018/6/29,-0.194280858,815.42
 2018/03/08,987.27,1000.16,975.67,988.58,0.0013,,,2018/9/28,-0.110728214,725.13
 2018/03/09,989.09,1037.12,980.85,1027.45,0.0388,,,2018/12/31,-0.106863597,647.64
 2018/03/12,1030.57,1064.63,1020.86,1045.99,0.015,,,2019/3/29,0.352217281,875.75
 2018/03/13,1043.32,1058.66,1025.1,1034.08,-0.0089,,,2019/6/28,-0.127433628,764.15
 2018/03/14,1030.61,1038.53,1008.57,1012.28,-0.0178,,,2019/9/30,0.024118301,782.58
 2018/03/15,1008.12,1023.64,988.6,1014.71,0.0065,,,2019/12/31,0.140292366,892.37
 2018/03/16,1013.5,1031,996.37,1005.47,-0.0079,,,2020/3/31,-0.056568464,841.89
 2018/03/19,1009.07,1032.82,998.43,1018.31,0.0092,,,2020/6/30,0.188718241,1000.77
 2018/03/20,1006.15,1023.63,988.78,1013.25,0.0071,,,2020/9/30,-0.017866243,982.89
 2018/03/21,1013.13,1028.39,986.66,993.04,-0.0198,,,2020/12/31,-0.092207673,892.26
 2018/03/22,992.39,1009.98,977.73,991.99,-0.0004,,,2021/3/31,-0.092215274,809.98
 2018/03/23,959.72,982.69,917.35,939.35,-0.0212,,,2021/6/30,0.037988592,840.75
 2018/03/26,925.87,960.77,906.43,951.28,0.0274,,,2021/9/30,-0.121724651,738.41
 2018/03/27,962.51,997.09,957.64,988.46,0.027,,,2021/12/31,0.162091521,858.1
 2018/03/28,973.46,999.17,962.42,979.99,0.0067,,,2022/3/31,-0.14963291,729.7
 2018/03/29,982.57,1002.41,969.27,989.32,0.0069,,,2022/6/30,-0.019994518,715.11
 2018/03/30,994.87,1024.08,986.03,1012.04,0.0173,,,2022/9/30,-0.147208122,609.84
 2018/04/02,1017.47,1032.28,994.74,1007.01,-0.0103,,,2022/12/30,0.108913813,676.26
 2018/04/03,991.81,1008.9,971.11,987.15,-0.0047,,,2023/3/31,0.378552628,932.26
 2018/04/04,992.64,1002.89,963.13,971.15,-0.0216,,,2023/6/30,0.053879819,982.49
 2018/04/09,971.1,989.75,951.58,971.89,0.0008,,,2023/9/28,-0.162597075,822.74
 2018/04/10,974.65,987.17,950.42,972.93,-0.0018,,,2023/12/29,-0.029462528,798.5
 2018/04/11,974.01,995.37,962.22,976.23,0.0023,,,,,
 2018/04/12,974.37,993.03,966.36,977.91,0.0036,,,,,
 2018/04/13,984.31,998.12,967.54,979.05,-0.0053,,,,,
 2018/04/16,980.52,1009.17,960.85,988.56,0.0082,,,,,
 2018/04/17,991.35,1002.22,950.1,957.03,-0.0346,,,,,
 2018/04/18,963.29,984.97,933.52,970.9,0.0079,,,,,
 2018/04/19,969.65,980.59,953.13,963.2,-0.0067,,,,,
 2018/04/20,961.35,979.31,933.82,946.22,-0.0157,,,,,
 2018/04/23,946.49,962.73,911.25,931.99,-0.0153,,,,,
 2018/04/24,933.16,968.31,926.44,962.04,0.0309,,,,,
 2018/04/25,958.95,979,947.82,961.16,0.0023,,,,,
 2018/04/26,964.52,976.44,936.29,942.46,-0.0229,,,,,
 2018/04/27,945.34,964.35,917.61,943.24,-0.0022,,,,,
 2018/05/02,943.56,958.05,914.97,931.52,-0.0128,,,,,
 2018/05/03,932.26,953.48,913.98,947.19,0.016,,,,,
 2018/05/04,944.96,956.47,926.04,931.96,-0.0138,,,,,
 2018/05/07,935.71,957.11,929.11,949.62,0.0149,,,,,
 2018/05/08,950.67,960.41,939.06,952.15,0.0016,,,,,
 2018/05/09,952.07,961.32,934.25,943.74,-0.0087,,,,,
 2018/05/10,944.58,959.87,928.93,949.06,0.0047,,,,,
 2018/05/11,949.72,958.62,930.92,935.73,-0.0147,,,,,
 2018/05/14,933.43,944.68,905.68,916.01,-0.0187,,,,,
 2018/05/15,919.35,944.04,909.74,938.1,0.0204,,,,,
 2018/05/16,934.17,947.95,920.34,932.23,-0.0021,,,,,
 2018/05/17,932.02,946.83,919.05,927.85,-0.0045,,,,,
 2018/05/18,929.06,942.55,917.91,934.25,0.0056,,,,,
 2018/05/21,939.75,953.46,930.92,944.35,0.0049,,,,,
 2018/05/22,945.08,954.26,928.17,940.84,-0.0045,,,,,
 2018/05/23,938.27,945.42,918.42,923.72,-0.0155,,,,,
 2018/05/24,920.96,932.58,908.87,916.73,-0.0046,,,,,
 2018/05/25,917.34,925.87,895.71,906.33,-0.012,,,,,
 2018/05/28,904.68,916.05,880.85,891.6,-0.0145,,,,,
 2018/05/29,891.66,906.75,879.74,890.5,-0.0013,,,,,
 2018/05/30,876.32,894.32,850.88,862.41,-0.0159,,,,,
 2018/05/31,868.93,883.22,849.76,870.49,0.0018,,,,,
 2018/06/01,865.29,879.19,851.65,864.36,-0.0011,,,,,
 2018/06/04,865.19,875.15,844.93,857.71,-0.0086,,,,,
 2018/06/05,857.34,880.17,850.32,877.1,0.023,,,,,
 2018/06/06,875.67,885.78,861.6,873.64,-0.0023,,,,,
 2018/06/07,875.42,890.39,859.92,872.5,-0.0033,,,,,
 2018/06/08,869.08,875.62,849.43,861.3,-0.009,,,,,
 2018/06/11,860.09,870.54,844.98,852.74,-0.0085,,,,,
 2018/06/12,855.04,872.48,838.04,865.83,0.0126,,,,,
 2018/06/13,864.3,870.64,844.84,850.64,-0.0158,,,,,
 2018/06/14,847.73,862.1,833.01,843.97,-0.0044,,,,,
 2018/06/15,844.4,850.89,809.91,820.4,-0.0284,,,,,
 2018/06/19,804.53,818.94,761.7,776.08,-0.0354,,,,,
 2018/06/20,772.18,797.09,762.9,786.94,0.0191,,,,,
 2018/06/21,786.49,796.29,760.3,766.72,-0.0251,,,,,
 2018/06/22,759.24,792.39,750.37,785.5,0.0346,,,,,
 2018/06/25,792.42,798.61,771.41,776.32,-0.0203,,,,,
 2018/06/26,764.87,797.57,756.86,786.77,0.0286,,,,,
 2018/06/27,785.71,794.91,770.03,780.84,-0.0062,,,,,
 2018/06/28,780.88,802.45,772.55,782.19,0.0017,,,,,
 2018/06/29,785.55,819.89,780.9,815.42,0.038,,,,,
 2018/07/02,815.41,824.69,791.73,803.49,-0.0146,,,,,
 2018/07/03,803.77,823.55,782.24,813.5,0.0121,,,,,
 2018/07/04,809.09,818.51,787.9,795.77,-0.0165,,,,,
 2018/07/05,794.04,807.49,775.81,781.43,-0.0159,,,,,
 2018/07/06,780.14,800.15,761.08,779.84,-0.0004,,,,,
 2018/07/09,781.79,801.81,777.21,798.14,0.0209,,,,,
 2018/07/10,797.93,807.29,787.9,800.15,0.0028,,,,,
 2018/07/11,785.54,793.87,760.36,780.22,-0.0068,,,,,
 2018/07/12,780.59,815.67,776.41,802.91,0.0286,,,,,
 2018/07/13,800.74,815.9,790.4,805.51,0.006,,,,,
 2018/07/16,805.03,825.14,792.45,811.45,0.008,,,,,
 2018/07/17,812.08,819.32,796.32,811.17,-0.0011,,,,,
 2018/07/18,811.96,825.53,802.19,808.97,-0.0037,,,,,
 2018/07/19,806.59,819.63,789.23,802.43,-0.0052,,,,,
 2018/07/20,801.08,821.67,789.26,812.39,0.0141,,,,,
 2018/07/23,813.37,827.79,800.94,818.23,0.006,,,,,
 2018/07/24,818.04,833.92,808.68,824.95,0.0084,,,,,
 2018/07/25,825.68,845.32,818.44,830.26,0.0055,,,,,
 2018/07/26,830.22,837.57,809.27,819.24,-0.0132,,,,,
 2018/07/27,816.63,824.93,801.71,809.3,-0.009,,,,,
 2018/07/30,810.68,817.17,780.43,787.29,-0.0289,,,,,
 2018/07/31,789.58,805.32,779.94,795.06,0.0069,,,,,
 2018/08/01,798.16,811.43,778.92,788.43,-0.0122,,,,,
 2018/08/02,785.98,792.36,739.28,759.54,-0.0336,,,,,
 2018/08/03,758.03,767.58,743.23,748.07,-0.0131,,,,,
 2018/08/06,745.47,755.72,719.02,726.71,-0.0252,,,,,
 2018/08/07,730.68,752.93,725.41,748.46,0.0243,,,,,
 2018/08/08,746.86,758.3,733.38,739.59,-0.0097,,,,,
 2018/08/09,739.58,773.16,735.18,760.93,0.0289,,,,,
 2018/08/10,761.92,774.82,754.48,769.32,0.0097,,,,,
 2018/08/13,754.77,777.34,746.1,771.14,0.0217,,,,,
 2018/08/14,768.54,774.46,754.34,760.29,-0.0107,,,,,
 2018/08/15,762.15,765.1,735.79,741.42,-0.0272,,,,,
 2018/08/16,731.03,752.84,721.73,738.41,0.0101,,,,,
 2018/08/17,747.85,757.81,727.65,736.62,-0.015,,,,,
 2018/08/20,737.03,756.77,722.78,749.08,0.0163,,,,,
 2018/08/21,746.55,762.69,738.97,753.73,0.0096,,,,,
 2018/08/22,751.2,757.4,734.95,739.39,-0.0157,,,,,
 2018/08/23,739.83,755.59,734.97,746.92,0.0096,,,,,
 2018/08/24,746.09,756.72,738.39,745.68,-0.0005,,,,,
 2018/08/27,748.16,774.02,744.85,769.01,0.0279,,,,,
 2018/08/28,767.95,778.01,756.23,766.53,-0.0018,,,,,
 2018/08/29,764.94,776.97,745.44,759.36,-0.0073,,,,,
 2018/08/30,758.87,769.82,739.3,746.32,-0.0165,,,,,
 2018/08/31,739.95,749.67,724.36,730.35,-0.013,,,,,
 2018/09/03,727.93,745.67,713.22,737.26,0.0128,,,,,
 2018/09/04,734.66,753.92,731.32,747.49,0.0175,,,,,
 2018/09/05,746.04,756.41,733.25,737.56,-0.0114,,,,,
 2018/09/06,735.51,752.44,724.63,736.58,0.0015,,,,,
 2018/09/07,738.18,753.24,724.4,734.96,-0.0044,,,,,
 2018/09/10,732.9,739.22,713.43,720.75,-0.0166,,,,,
 2018/09/11,720.45,732.68,712.64,725.57,0.0071,,,,,
 2018/09/12,725.53,737.08,713.02,721.39,-0.0057,,,,,
 2018/09/13,728.13,736.77,717.43,730.4,0.0031,,,,,
 2018/09/14,730.15,734.72,712.73,718.76,-0.0156,,,,,
 2018/09/17,715.53,721.69,696.08,703.59,-0.0167,,,,,
 2018/09/18,701.64,722.35,699.21,720.25,0.0265,,,,,
 2018/09/19,720.19,736.54,715.36,728.08,0.011,,,,,
 2018/09/20,727.77,737.32,719.8,725.44,-0.0032,,,,,
 2018/09/21,729.27,738.94,720.11,735.69,0.0088,,,,,
 2018/09/25,730.42,736.26,723.25,729.81,-0.0008,,,,,
 2018/09/26,731.18,740.56,724.6,732.01,0.0011,,,,,
 2018/09/27,731.97,734.63,709.55,713.4,-0.0254,,,,,
 2018/09/28,714.25,728.62,709.57,725.13,0.0152,,,,,
 2018/10/08,712.61,718.49,691.99,700.05,-0.0176,,,,,
 2018/10/09,701.68,708.85,691.65,698.98,-0.0038,,,,,
 2018/10/10,699.79,706.41,687.25,698.23,-0.0022,,,,,
 2018/10/11,677.73,684.97,638.92,650.45,-0.0403,,,,,
 2018/10/12,642.48,664.05,619.71,649.73,0.0113,,,,,
 2018/10/15,648.58,660.27,630.35,641.14,-0.0115,,,,,
 2018/10/16,641.17,651.58,625.3,633.02,-0.0127,,,,,
 2018/10/17,641.1,653.52,629.42,646.42,0.0083,,,,,
 2018/10/18,643.58,653.29,624.71,634.3,-0.0144,,,,,
 2018/10/19,625.99,657.25,618.76,650.34,0.0389,,,,,
 2018/10/22,657.37,693.2,650.99,681.24,0.0363,,,,,
 2018/10/23,679.22,684.93,660.4,666.96,-0.0181,,,,,
 2018/10/24,665.29,679.7,657.01,665.75,0.0007,,,,,
 2018/10/25,645.49,667.46,636.9,662.13,0.0258,,,,,
 2018/10/26,666.55,678.01,656.35,662.98,-0.0054,,,,,
 2018/10/29,670.44,680.46,652.47,661.77,-0.0129,,,,,
 2018/10/30,660.56,679.75,646.91,670.26,0.0147,,,,,
 2018/10/31,671.02,685.58,665.76,675.32,0.0064,,,,,
 2018/11/01,681.88,704.35,675.44,685.17,0.0048,,,,,
 2018/11/02,697.52,714.52,691.04,709.28,0.0169,,,,,
 2018/11/05,711.91,722.55,693.78,706.36,-0.0078,,,,,
 2018/11/06,705.08,713.36,690.95,706.83,0.0025,,,,,
 2018/11/07,705.45,717.33,697.08,702.29,-0.0045,,,,,
 2018/11/08,707.2,713.36,687.65,692.79,-0.0204,,,,,
 2018/11/09,690.91,703.92,683.81,693.15,0.0032,,,,,
 2018/11/12,691.74,720.35,687.41,718.07,0.0381,,,,,
 2018/11/13,709.17,750.85,705.13,737.15,0.0395,,,,,
 2018/11/14,733.48,751.92,721.74,734.26,0.0011,,,,,
 2018/11/15,737.27,756.94,729.45,749.75,0.0169,,,,,
 2018/11/16,752.78,767.2,737.94,752.7,-0.0001,,,,,
 2018/11/19,749.07,757.41,728.94,745.72,-0.0045,,,,,
 2018/11/20,737.27,746.15,711.82,716.8,-0.0278,,,,,
 2018/11/21,709.77,725.39,699.62,718.17,0.0118,,,,,
 2018/11/22,719.86,728.4,708.26,716.31,-0.0049,,,,,
 2018/11/23,715.58,717.44,675.05,683.6,-0.0447,,,,,
 2018/11/26,684.01,695.16,673.57,681.78,-0.0033,,,,,
 2018/11/27,687.55,699.2,678.47,689.25,0.0025,,,,,
 2018/11/28,690.51,706.05,678.43,701.09,0.0153,,,,,
 2018/11/29,703.64,711.26,679.29,681.93,-0.0309,,,,,
 2018/11/30,679.99,692.23,669.7,687.59,0.0112,,,,,
 2018/12/03,705.96,716.23,695.86,705.99,0,,,,,
 2018/12/04,703.18,711.27,693.93,704.19,0.0014,,,,,
 2018/12/05,691.41,706.37,685.48,697.07,0.0082,,,,,
 2018/12/06,693.55,698.8,677.76,683.54,-0.0144,,,,,
 2018/12/07,685.48,694.88,679.17,685.32,-0.0002,,,,,
 2018/12/10,680.3,694.43,664.83,676.64,-0.0054,,,,,
 2018/12/11,679.95,690.48,670.3,684.5,0.0067,,,,,
 2018/12/12,685.23,691.35,674.83,679.23,-0.0088,,,,,
 2018/12/13,681.54,691.26,674.35,684.67,0.0046,,,,,
 2018/12/14,683.08,686.27,665.03,666.98,-0.0236,,,,,
 2018/12/17,663.75,672.53,652.12,664.06,0.0005,,,,,
 2018/12/18,659.57,670.03,649.96,659.94,0.0006,,,,,
 2018/12/19,660.9,663.42,647.22,651.15,-0.0148,,,,,
 2018/12/20,648.96,660.47,644.23,655.32,0.0098,,,,,
 2018/12/21,652.36,670.26,647.34,659.92,0.0116,,,,,
 2018/12/24,657.8,666.64,648.88,659.81,0.0031,,,,,
 2018/12/25,653.16,659.64,632.27,651.47,-0.0026,,,,,
 2018/12/26,650.67,662.55,644.6,651.72,0.0016,,,,,
 2018/12/27,661.58,668.32,641.8,645.83,-0.0238,,,,,
 2018/12/28,647.39,656.97,638,647.64,0.0004,,,,,
 2019/01/02,649.27,656.78,628.95,639.17,-0.0156,,,,,
 2019/01/03,637.1,645.79,625.03,630.95,-0.0097,,,,,
 2019/01/04,625.6,649.15,620.12,643.99,0.0294,,,,,
 2019/01/07,645.12,655.9,639.75,650.95,0.009,,,,,
 2019/01/08,647.91,654.96,639.87,647.45,-0.0007,,,,,
 2019/01/09,647.67,663.76,643.3,649.85,0.0034,,,,,
 2019/01/10,651.09,661.26,644.83,650.56,-0.0008,,,,,
 2019/01/11,650.98,661.08,644.27,654.39,0.0052,,,,,
 2019/01/14,653.9,660.83,640.34,646.41,-0.0115,,,,,
 2019/01/15,645.68,660.24,640.87,657.18,0.0178,,,,,
 2019/01/16,658.7,669.19,651.53,657.27,-0.0022,,,,,
 2019/01/17,659.13,665.8,648.04,653.41,-0.0087,,,,,
 2019/01/18,652.96,660.82,645.73,655.34,0.0036,,,,,
 2019/01/21,655.69,668.77,651.13,659.31,0.0055,,,,,
 2019/01/22,658.9,662.87,645.24,650.36,-0.013,,,,,
 2019/01/23,649.13,656.39,640.18,648.9,-0.0004,,,,,
 2019/01/24,649.81,663.75,643.17,655.95,0.0094,,,,,
 2019/01/25,655.93,665.22,647.19,653.3,-0.004,,,,,
 2019/01/28,657.05,664.22,644.34,648.35,-0.0132,,,,,
 2019/01/29,644.87,652.64,621.46,636.41,-0.0131,,,,,
 2019/01/30,633.17,642.5,622.16,628.14,-0.0079,,,,,
 2019/01/31,626.55,639.47,608.23,619.82,-0.0107,,,,,
 2019/02/01,622.49,640.48,616.98,637.87,0.0247,,,,,
 2019/02/11,640.23,655.49,635.59,652.86,0.0197,,,,,
 2019/02/12,651.85,670.06,648.44,662.78,0.0168,,,,,
 2019/02/13,662.91,684.53,659.45,676.37,0.0203,,,,,
 2019/02/14,674.7,685.32,667.64,678.88,0.0062,,,,,
 2019/02/15,680.22,690.74,672.17,676.45,-0.0055,,,,,
 2019/02/18,679.84,700.05,676.43,697.33,0.0257,,,,,
 2019/02/19,698.36,711.7,683.61,695.83,-0.0036,,,,,
 2019/02/20,695.73,703.73,681,694.37,-0.002,,,,,
 2019/02/21,693.67,717.27,685.47,696.97,0.0048,,,,,
 2019/02/22,698.7,730.55,694.17,726.07,0.0392,,,,,
 2019/02/25,743.38,784.05,732.15,779.64,0.0488,,,,,
 2019/02/26,785.96,815.03,765.69,780.72,-0.0067,,,,,
 2019/02/27,779.45,807.7,764.47,784.32,0.0062,,,,,
 2019/02/28,787.38,806.03,770.07,785.76,-0.0021,,,,,
 2019/03/01,794.51,810.8,771.48,795.29,0.001,,,,,
 2019/03/04,810.72,836.24,795.2,812.89,0.0027,,,,,
 2019/03/05,814.84,846.23,805.71,840.97,0.0321,,,,,
 2019/03/06,856.4,876.49,838.09,865.83,0.011,,,,,
 2019/03/07,876.98,915.31,866.28,900.79,0.0271,,,,,
 2019/03/08,886.3,933.2,857.88,882.19,-0.0046,,,,,
 2019/03/11,895.8,928.23,862.95,905.33,0.0106,,,,,
 2019/03/12,907.21,953.8,894.65,932.04,0.0274,,,,,
 2019/03/13,936.58,961.35,880.96,897.54,-0.0417,,,,,
 2019/03/14,882.51,902.15,837.34,859.33,-0.0263,,,,,
 2019/03/15,864.02,881.26,836.88,849.06,-0.0173,,,,,
 2019/03/18,851.92,875.03,833.64,868.3,0.0192,,,,,
 2019/03/19,873.6,910.25,859.54,886.39,0.0146,,,,,
 2019/03/20,886.17,904.91,859.1,881.73,-0.005,,,,,
 2019/03/21,882.82,922.27,874,903.8,0.0238,,,,,
 2019/03/22,898.52,916.73,873.45,897.76,-0.0008,,,,,
 2019/03/25,884.02,914.5,870.32,889.13,0.0058,,,,,
 2019/03/26,890.75,903.82,849.99,857.5,-0.0373,,,,,
 2019/03/27,865.54,878.48,830.95,863.3,-0.0026,,,,,
 2019/03/28,858,877.2,835.92,844.73,-0.0155,,,,,
 2019/03/29,848.39,884.64,826.84,875.75,0.0322,,,,,
 2019/04/01,885.49,927.06,878.42,917.3,0.0359,,,,,
 2019/04/02,923.56,946.43,900.33,920.12,-0.0037,,,,,
 2019/04/03,918.43,939.62,904.48,924.31,0.0064,,,,,
 2019/04/04,926.67,941.99,906.49,922.77,-0.0042,,,,,
 2019/04/08,924.68,935.17,878.57,892.33,-0.035,,,,,
 2019/04/09,891.44,916.86,879.15,900.59,0.0103,,,,,
 2019/04/10,896.2,905.44,874.05,888.93,-0.0081,,,,,
 2019/04/11,890.22,902.36,868.08,874.27,-0.0179,,,,,
 2019/04/12,875.25,896.82,862.91,884.12,0.0101,,,,,
 2019/04/15,897.65,910.71,869.34,872.65,-0.0279,,,,,
 2019/04/16,866.7,895.74,847.54,892.6,0.0299,,,,,
 2019/04/17,892.79,912.05,881.75,897.96,0.0058,,,,,
 2019/04/18,895.55,905.76,876.41,884.55,-0.0123,,,,,
 2019/04/19,882.86,897.73,869.47,888,0.0058,,,,,
 2019/04/22,896.58,908.65,869.7,876.6,-0.0223,,,,,
 2019/04/23,875.65,886.79,851.88,861.79,-0.0158,,,,,
 2019/04/24,864.27,882.27,847.94,875.01,0.0124,,,,,
 2019/04/25,872.77,887.17,839.53,843.76,-0.0332,,,,,
 2019/04/26,841.04,862.21,823.3,834.83,-0.0074,,,,,
 2019/04/29,840.09,852.17,793.95,806.45,-0.04,,,,,
 2019/04/30,799.89,828.92,791.57,815.1,0.019,,,,,
 2019/05/06,787.3,805.59,746.76,758.82,-0.0362,,,,,
 2019/05/07,765.88,782.42,741.16,767.02,0.0015,,,,,
 2019/05/08,749.05,787.65,741.58,769.54,0.0274,,,,,
 2019/05/09,762.99,786.39,756.39,766.78,0.005,,,,,
 2019/05/10,772.5,801.49,752.82,796.38,0.0309,,,,,
 2019/05/13,785.01,800.4,773.41,784.76,-0.0003,,,,,
 2019/05/14,775.95,798.01,770.2,783.42,0.0096,,,,,
 2019/05/15,791.69,804.9,781.89,797.18,0.0069,,,,,
 2019/05/16,796.14,802.36,781.55,792.62,-0.0044,,,,,
 2019/05/17,792.95,800.99,753.17,759.24,-0.0425,,,,,
 2019/05/20,759.33,772.35,739.56,759.99,0.0009,,,,,
 2019/05/21,760.25,778.01,752.84,770.44,0.0134,,,,,
 2019/05/22,770.46,790.7,758.96,777.92,0.0097,,,,,
 2019/05/23,776.15,780.11,749.92,755.34,-0.0268,,,,,
 2019/05/24,750.61,768.07,741.55,749.33,-0.0017,,,,,
 2019/05/27,751.35,775.01,743.74,771.66,0.027,,,,,
 2019/05/28,772.24,781.94,760.38,771.33,-0.0012,,,,,
 2019/05/29,765.97,775.4,758.49,765.32,-0.0008,,,,,
 2019/05/30,762.02,766.65,744.45,756.44,-0.0073,,,,,
 2019/05/31,755.33,766.47,744.1,751.64,-0.0049,,,,,
 2019/06/03,750.74,755.76,726.13,735.14,-0.0208,,,,,
 2019/06/04,734.4,746.2,720.08,731.87,-0.0034,,,,,
 2019/06/05,738.07,745.65,726.91,732.33,-0.0078,,,,,
 2019/06/06,733.52,742.3,715.42,723.93,-0.0131,,,,,
 2019/06/10,727.95,741.52,719.74,734.59,0.0091,,,,,
 2019/06/11,736.8,762.08,729.55,759.24,0.0305,,,,,
 2019/06/12,758.58,765.49,747.2,750.6,-0.0105,,,,,
 2019/06/13,750.31,770.96,743.63,760.28,0.0133,,,,,
 2019/06/14,760.11,768.38,739.49,741.82,-0.0241,,,,,
 2019/06/17,740.05,752.84,730.05,741.71,0.0022,,,,,
 2019/06/18,742.17,753.32,732.79,743.46,0.0017,,,,,
 2019/06/19,762.39,774.25,750.9,757.18,-0.0068,,,,,
